país Name,país Code,serie Name,serie Code,2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000],1999 [YR1999],1998 [YR1998],1997 [YR1997],1996 [YR1996],1995 [YR1995],1994 [YR1994],1993 [YR1993],1992 [YR1992],1991 [YR1991],1989 [YR1989],1988 [YR1988],1987 [YR1987],1986 [YR1986],1985 [YR1985],1984 [YR1984],1983 [YR1983],1982 [YR1982],1981 [YR1981],1980 [YR1980],1979 [YR1979],1978 [YR1978],1977 [YR1977],1976 [YR1976],1990 [YR1990],1975 [YR1975]
Afganistán,AFG,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,..,..,..,..,..,..,..,..,..,..,..,0.3091000020504,..,..,..,..,..,0.275599986314774,..,..,..,..,..,0.2497999966,..
Albania,ALB,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,2.9,2.9,2.6,3,3,..,3.1,3.1,3.1,3,3.1,3.1,3.3,3.3,3.0299999714,3.0499999523,3.0499999523,3.1400001049,3.1900000572,3.0171000957,3.8313999176,4.0134000778,3.9986999035,4.13210010528564,3.93549990653992,3.97000002861023,4.06969976425171,4.13880014419556,4.13899993896484,4.08620023727417,4.16069984436035,4.18709993362427,4.27169990539551,..,..,..,..,4.0248999596,..
Alemania,DEU,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,8.3,8.2,8.2,8.2,8.2,8.2,8.2,8.3,8.5,8.6,8.7,8.9,9,9.1,9.1999998093,9.3000001907,9.3999996185,9.6000003815,9.6999998093,9.6999998093,9.6999998093,9.8999996185,10.1000003815,..,..,..,..,11,..,..,..,..,11.5,..,..,..,..,10.3999996185,..
Andorra,AND,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,2.5,..,2.6,2.6,2.7,..,3.2999999523,..,2.5899999142,3.2000000477,3.2000000477,3.0899999142,3,3.1800000668,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2913000584,..
Antigua y Barbuda,ATG,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,3.8,3.9,..,2.1,2.2,2.2,1.7,2,2.4,2.4,2.4,2.5,2.3,2.6,..,..,..,..,3.8800001144,..,..,6.1048002243,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.5999999046,..
Arabia Saudita,SAU,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,2.7,2.2,2.1,2.1,2.2,2.2,2.2,2.2,2.3,2.3,2.2,2.2,2.2,3.2,2.3,..,..,2.2999999523,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.45819997787476,..,..,..,..,..,2.4964001179,..
Argelia,DZA,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,1.9,..,..,..,..,..,..,..,..,..,..,1.7,..,..,..,..,..,2.0999999046,..,..,..,2.1031999588,..,..,..,2.56439995765686,2.62899994850159,..,2.48839998245239,..,..,..,..,..,..,..,..,..,..,2.4993000031,..
Argentina,ARG,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,5,4.9,4.7,4.5,4.5,..,..,..,..,4,..,..,..,..,4.1,..,..,..,3.2899999619,..,..,4.5999999046,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.5942997932,..
Armenia,ARM,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,4.2,..,4.1,4,3.7,3.7,3.7,3.8,4.1,4.4,4.5,4.4,4.4,4.3,5,6.4,6.1999998093,6.6599998474,6.75,7.1300001144,7.6399998665,7.765999794,8.2146997452,8.3676996231,8.529299736,9.03579998016357,9.19040012359619,8.99660015106201,9.02420043945313,8.69919967651367,8.66009998321533,8.54810047149658,8.68280029296875,8.57839965820313,8.39540004730225,..,..,..,..,9.0947999954,..
Aruba,ABW,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,3.8,..,..,3.8,3.9,3.8,..,..,3.97,4,3.9,..,4,7.5999999046,7.8000001907,7.9000000954,8.1999998093,8.3000001907,8.5,8.6999998093,8.6999998093,8.8999996185,8.8999996185,9.1999998093,9.80000019073486,..,10.5,..,10.8999996185303,11.6999998092651,11.8999996185303,12.1000003814697,12.1999998092651,12.3000001907349,12.1999998092651,12.1000003814697,12.1000003814697,11.8999996185303,..,11.8999996185303
Austria,AUT,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,7.6,7.7,7.7,7.7,7.7,7.7,7.8,7.7,7.7,7.7,7.7,7.8,7.8,7.9,8.8999996185,9,9.1999998093,9.3000001907,9.3999996185,9.5,9.3999996185,9.6999998093,9.8999996185,10.3999996185303,10.6000003814697,10.6999998092651,10.8000001907349,10.8999996185303,..,..,..,..,11.1999998092651,..,..,..,..,10.1999998093,..
Azerbaiyán,AZE,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,4.7,4.6,4.6,5.1,7.5,7.7,7.9,7.9,8.2,8.2,8.3,8.4,8.5,8.7,8.8999996185,9.0600004196,9.6099996567,9.8100004196,10.0200004578,10.070599556,10.4875001907,10.5427999496,10.0208997726,10.204400062561,9.96630001068115,9.88210010528564,9.84109973907471,9.89680004119873,..,..,..,..,9.74520015716553,..,..,..,..,10.0992002487,..
Bahamas,BHS,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,2.9,2.9,2.9,3.1,3.2,3.2,3.2,3.2,..,3.4,3.4,3.4000000954,3.4,3.5,..,..,..,3.9400000572,3.6,..,3.8838999271,..,..,..,..,..,..,..,..,..,..,..,4.4047999382019,..,..,..,..,4,..
Bahrein,BHR,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,2,2.1,2.1,1.7,1.8,1.9,2,2.7,2.7,2.8,2.8,2.8,2.9,2.8,2.8,..,..,2.9000000954,..,..,..,..,..,..,3.33949995040894,..,..,..,..,..,..,..,..,3.31439995765686,..,..,..,..,..,..
Bangladesh,BGD,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,0.8,0.6,..,..,0.6,..,..,..,..,..,0.3,..,..,0.34,0.3,..,0.3000000119,..,..,..,..,0.3048999906,..,..,0.3080999851,..,..,..,..,0.287800014019012,..,..,..,0.225199997425079,0.215800002217293,..,..,..,..,0.3041999936,..
Barbados,BRB,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,5.8,6.2,6.2,..,6.6,6.8,7.6,..,6.6,6.7,7.3,7.3,..,..,..,..,..,..,7.5599999428,7.4,..,1.2676000595,..,..,..,..,..,..,..,..,..,..,..,8.53470039367676,..,..,..,..,8.3999996185,..
Belarús,BLR,Camas hospitalarias (por cada 1.000 personas),SH.MED.BEDS.ZS,..,..,..,..,..,..,11,11.3,11.3,11.5,11.1,11.1,11.2,11.2,11.1,10.7,11.3,11.9,12.6,12.6,12.6400003433,12.4200000763,12.3599996567,12.2700004578,12.3800001144,12.4638996124,12.4762001038,12.6906995773,13.20470047,13.5795001983643,13.3729000091553,13.4562997817993,13.2604999542236,13.0712995529175,..,..,..,..,12.5460996627808,..,..,..,..,13.2264003754,..
